MC1#show idb 

Maximum number of Software IDBs 131072.  In use 280.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 S   142  1169   U       FiftyGigE2/0/6 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   143  1170   U       FiftyGigE2/0/7 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   144  1171   U       FiftyGigE2/0/8 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   145  1172   U       FiftyGigE2/0/9 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   146  1173   U       FiftyGigE2/0/10 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   147  1174   U       FiftyGigE2/0/11 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   148  1175   U       FiftyGigE2/0/12 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   149  1176   U       FiftyGigE2/0/13 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   150  1177   U       FiftyGigE2/0/14 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   151  1178   U       FiftyGigE2/0/15 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   152  1179   U       FiftyGigE2/0/16 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   153  1180   U       FiftyGigE2/0/17 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   154  1181   U       FiftyGigE2/0/18 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   155  1182   U       FiftyGigE2/0/19 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   156  1183   U       FiftyGigE2/0/20 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   157  1184   U       FiftyGigE2/0/21 (TRANSCEIVER_IDPROM(29), TRANSCEIVER_DATA(28), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   158  1185   U       FiftyGigE2/0/22 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   159  1186   U       FiftyGigE2/0/23 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   160  1187   U       FiftyGigE2/0/24 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   161  1188   U       FourHundredGigE2/0/25 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   162  1189   U       FourHundredGigE2/0/26 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   163  1190   U       FourHundredGigE2/0/27 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   164  1191   U       FourHundredGigE2/0/28 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   165  1192   U       FiftyGigE2/0/29 (TRANSCEIVER_IDPROM(29), TRANSCEIVER_DATA(28), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   166  1193   U       FiftyGigE2/0/30 (TRANSCEIVER_IDPROM(29), TRANSCEIVER_DATA(28), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   167  1194   U       FiftyGigE2/0/31 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   168  1195   U       FiftyGigE2/0/32 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   169  1196   U       FiftyGigE2/0/33 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   170  1197   U       FiftyGigE2/0/34 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   171  1198   U       FiftyGigE2/0/35 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   172  1199   U       FiftyGigE2/0/36 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   173  1200   U       FiftyGigE2/0/37 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   174  1201   U       FiftyGigE2/0/38 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   175  1202   U       FiftyGigE2/0/39 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   176  1203   U       FiftyGigE2/0/40 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   177  1204   U       FiftyGigE2/0/41 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   178  1205   U       FiftyGigE2/0/42 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   179  1206   U       FiftyGigE2/0/43 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   180  1207   U       FiftyGigE2/0/44 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   181  1208   U       FiftyGigE2/0/45 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   182  1209   U       FiftyGigE2/0/46 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   183  1210   U       FiftyGigE2/0/47 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   184  1211   U       FiftyGigE2/0/48 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   185  1212   U       FiftyGigE2/0/49 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   186  1213   U       FiftyGigE2/0/50 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   187  1214   U       FiftyGigE2/0/51 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   188  1215   U       FiftyGigE2/0/52 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   189  1216   U       FiftyGigE2/0/53 (LACP(25), CTS PLATFORM SB(24), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   190  1217   U       FiftyGigE2/0/54 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   191  1218   U       FiftyGigE2/0/55 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   192  1219   U       FiftyGigE2/0/56 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   193  1220   U       FiftyGigE2/0/57 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   194  1221   U       FiftyGigE2/0/58 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   195  1222   U       FiftyGigE2/0/59 (LACP(25), CTS PLATFORM SB(24), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   196  1223   U       FiftyGigE2/0/60 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   197  1224   U       FiftyGigE2/0/61 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   198  1225   U       FiftyGigE2/0/62 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   199  1226   U       FiftyGigE2/0/63 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   200  1227   U       FiftyGigE2/0/64 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   201  1228   U       FiftyGigE2/0/65 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   202  1229   U       FiftyGigE2/0/66 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   203  1230   U       FiftyGigE2/0/67 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   204  1231   U       FiftyGigE2/0/68 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   205  1232   U       FiftyGigE2/0/69 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   206  1233   U       FiftyGigE2/0/70 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   207  1234   U       FiftyGigE2/0/71 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   208  1235   U       FiftyGigE2/0/72 (LACP(25), CTS PLATFORM SB(24), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   209  1236   U       FiftyGigE2/0/73 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   210  1237   U       FiftyGigE2/0/74 (LACP(25), CTS PLATFORM SB(24), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   211  1301   U       FiftyGigE2/0/75 (DSENSOR SW SB(22), DTP(21), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), MPLS FEATURE(19), SW SB LLDP(3), DISTR_STACK(23), KEEPALIVE(1))
 S   212  1239   U       FiftyGigE2/0/76 (LACP(25), CTS PLATFORM SB(24), DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
