QUAD1#show idb 

Maximum number of Software IDBs 131072.  In use 254.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 S   170  1200   U       HundredGigE5/0/11/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   171  1201   U       HundredGigE5/0/13/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   172  1202   U       HundredGigE5/0/13/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   173  1203   U       HundredGigE5/0/13/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   174  1204   U       HundredGigE5/0/13/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   175  1205   U       HundredGigE5/0/15/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   176  1206   U       HundredGigE5/0/15/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   177  1207   U       HundredGigE5/0/15/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   178  1208   U       HundredGigE5/0/15/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   179  1209   U       HundredGigE5/0/17/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   180  1210   U       HundredGigE5/0/17/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   181  1211   U       HundredGigE5/0/17/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   182  1212   U       HundredGigE5/0/17/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   183  1213   U       HundredGigE5/0/19/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   184  1214   U       HundredGigE5/0/19/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   185  1215   U       HundredGigE5/0/19/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   186  1216   U       HundredGigE5/0/19/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   187  1217   U       HundredGigE5/0/21/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   188  1218   U       HundredGigE5/0/21/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   189  1219   U       HundredGigE5/0/21/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   190  1220   U       HundredGigE5/0/21/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   191  1221   U       HundredGigE5/0/23/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   192  1222   U       HundredGigE5/0/23/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   193  1223   U       HundredGigE5/0/23/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   194  1224   U       HundredGigE5/0/23/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   195  1225   U       FiftyGigE6/0/1 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   196  1226   U       FiftyGigE6/0/2 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   197  1227   U       FiftyGigE6/0/3 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   198  1228   U       FiftyGigE6/0/4 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   199  1229   U       FiftyGigE6/0/5 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   200  1230   U       FiftyGigE6/0/6 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   201  1231   U       FiftyGigE6/0/7 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   202  1232   U       FiftyGigE6/0/8 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   203  1233   U       FiftyGigE6/0/9 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   204  1234   U       FiftyGigE6/0/10 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   205  1235   U       FiftyGigE6/0/11 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   206  1236   U       FiftyGigE6/0/12 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   207  1237   U       FiftyGigE6/0/13 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   208  1238   U       FiftyGigE6/0/14 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   209  1239   U       FiftyGigE6/0/15 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   210  1240   U       FiftyGigE6/0/16 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   211  1241   U       FiftyGigE6/0/17 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   212  1242   U       FiftyGigE6/0/18 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   213  1243   U       FiftyGigE6/0/19 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   214  1244   U       FiftyGigE6/0/20 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   215  1245   U       FiftyGigE6/0/21 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   216  1246   U       FiftyGigE6/0/22 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   217  1247   U       FiftyGigE6/0/23 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   218  1248   U       FiftyGigE6/0/24 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   219  1249   U       FiftyGigE6/0/25 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   220  1250   U       FiftyGigE6/0/26 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   221  1251   U       FiftyGigE6/0/27 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   222  1252   U       FiftyGigE6/0/28 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   223  1253   U       FiftyGigE6/0/29 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   224  1254   U       FiftyGigE6/0/30 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   225  1255   U       FiftyGigE6/0/31 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   226  1256   U       FiftyGigE6/0/32 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   227  1257   U       FiftyGigE6/0/33 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   228  1258   U       FiftyGigE6/0/34 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   229  1259   U       FiftyGigE6/0/35 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   230  1260   U       FiftyGigE6/0/36 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   231  1261   U       FiftyGigE6/0/37 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   232  1262   U       FiftyGigE6/0/38 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   233  1263   U       FiftyGigE6/0/39 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   234  1264   U       FiftyGigE6/0/40 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   235  1265   U       FiftyGigE6/0/41 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   236  1266   U       FiftyGigE6/0/42 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   237  1267   U       FiftyGigE6/0/43 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   238  1268   U       FiftyGigE6/0/44 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   239  1269   U       FiftyGigE6/0/45 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
